Using cpu device
[train] warm-started weights from models/checkpoints/ppo_512x512x256_50m/ppo_final.zip
[train] run=ppo_shaped_512_20m net_arch=[512, 512, 256] num_envs=16 total_steps=20000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_20m/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3148        |
|    total_timesteps      | 16138240    |
| train/                  |             |
|    approx_kl            | 0.009474191 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 7876        |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.00549     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 5126        |
|    iterations           | 1971        |
|    time_elapsed         | 3149        |
|    total_timesteps      | 16146432    |
| train/                  |             |
|    approx_kl            | 0.011414849 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 5126        |
|    iterations           | 1972        |
|    time_elapsed         | 3151        |
|    total_timesteps      | 16154624    |
| train/                  |             |
|    approx_kl            | 0.012943545 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 7884        |
|    policy_gradient_loss | -0.00948    |
|    value_loss           | 0.00268     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 5126        |
|    iterations           | 1973        |
|    time_elapsed         | 3152        |
|    total_timesteps      | 16162816    |
| train/                  |             |
|    approx_kl            | 0.010330443 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 7888        |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 5127        |
|    iterations           | 1974        |
|    time_elapsed         | 3153        |
|    total_timesteps      | 16171008    |
| train/                  |             |
|    approx_kl            | 0.011139512 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 7892        |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.00598     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 5127        |
|    iterations           | 1975        |
|    time_elapsed         | 3155        |
|    total_timesteps      | 16179200    |
| train/                  |             |
|    approx_kl            | 0.012297917 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 7896        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 5127        |
|    iterations           | 1976        |
|    time_elapsed         | 3157        |
|    total_timesteps      | 16187392    |
| train/                  |             |
|    approx_kl            | 0.009442674 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.00408     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 5127        |
|    iterations           | 1977        |
|    time_elapsed         | 3158        |
|    total_timesteps      | 16195584    |
| train/                  |             |
|    approx_kl            | 0.011957875 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 7904        |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.00596     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5127        |
|    iterations           | 1978        |
|    time_elapsed         | 3159        |
|    total_timesteps      | 16203776    |
| train/                  |             |
|    approx_kl            | 0.010163618 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 7908        |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 5128        |
|    iterations           | 1979        |
|    time_elapsed         | 3161        |
|    total_timesteps      | 16211968    |
| train/                  |             |
|    approx_kl            | 0.010030054 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 7912        |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.00218     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 775        |
|    ep_rew_mean          | 1.27       |
| time/                   |            |
|    fps                  | 5128       |
|    iterations           | 1980       |
|    time_elapsed         | 3162       |
|    total_timesteps      | 16220160   |
| train/                  |            |
|    approx_kl            | 0.01085008 |
|    clip_fraction        | 0.0549     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 7916       |
|    policy_gradient_loss | -0.00558   |
|    value_loss           | 0.00783    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 5128        |
|    iterations           | 1981        |
|    time_elapsed         | 3164        |
|    total_timesteps      | 16228352    |
| train/                  |             |
|    approx_kl            | 0.012905942 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.00909     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 5128        |
|    iterations           | 1982        |
|    time_elapsed         | 3165        |
|    total_timesteps      | 16236544    |
| train/                  |             |
|    approx_kl            | 0.011986073 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 7924        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 5128        |
|    iterations           | 1983        |
|    time_elapsed         | 3167        |
|    total_timesteps      | 16244736    |
| train/                  |             |
|    approx_kl            | 0.010015816 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 7928        |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.00548     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 5128        |
|    iterations           | 1984        |
|    time_elapsed         | 3169        |
|    total_timesteps      | 16252928    |
| train/                  |             |
|    approx_kl            | 0.011073086 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 7932        |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.00242     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 5128        |
|    iterations           | 1985        |
|    time_elapsed         | 3170        |
|    total_timesteps      | 16261120    |
| train/                  |             |
|    approx_kl            | 0.008654688 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 7936        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 5128        |
|    iterations           | 1986        |
|    time_elapsed         | 3172        |
|    total_timesteps      | 16269312    |
| train/                  |             |
|    approx_kl            | 0.008945975 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.00659     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 5128        |
|    iterations           | 1987        |
|    time_elapsed         | 3173        |
|    total_timesteps      | 16277504    |
| train/                  |             |
|    approx_kl            | 0.010000109 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 7944        |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.00737     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 5129        |
|    iterations           | 1988        |
|    time_elapsed         | 3175        |
|    total_timesteps      | 16285696    |
| train/                  |             |
|    approx_kl            | 0.010256365 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 7948        |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 0.00205     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 474        |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
|    fps                  | 5129       |
|    iterations           | 1989       |
|    time_elapsed         | 3176       |
|    total_timesteps      | 16293888   |
| train/                  |            |
|    approx_kl            | 0.01602418 |
|    clip_fraction        | 0.0816     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0335    |
|    n_updates            | 7952       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.00124    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 5129        |
|    iterations           | 1990        |
|    time_elapsed         | 3177        |
|    total_timesteps      | 16302080    |
| train/                  |             |
|    approx_kl            | 0.008995985 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 7956        |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 5130        |
|    iterations           | 1991        |
|    time_elapsed         | 3179        |
|    total_timesteps      | 16310272    |
| train/                  |             |
|    approx_kl            | 0.008105672 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.0063      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5130        |
|    iterations           | 1992        |
|    time_elapsed         | 3180        |
|    total_timesteps      | 16318464    |
| train/                  |             |
|    approx_kl            | 0.010066789 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 7964        |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.00785     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 5130        |
|    iterations           | 1993        |
|    time_elapsed         | 3182        |
|    total_timesteps      | 16326656    |
| train/                  |             |
|    approx_kl            | 0.008934401 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 7968        |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.00622     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 5131        |
|    iterations           | 1994        |
|    time_elapsed         | 3183        |
|    total_timesteps      | 16334848    |
| train/                  |             |
|    approx_kl            | 0.011222178 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 7972        |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 0.00212     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 5131        |
|    iterations           | 1995        |
|    time_elapsed         | 3184        |
|    total_timesteps      | 16343040    |
| train/                  |             |
|    approx_kl            | 0.008902364 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 7976        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.0028      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 5131        |
|    iterations           | 1996        |
|    time_elapsed         | 3186        |
|    total_timesteps      | 16351232    |
| train/                  |             |
|    approx_kl            | 0.007667912 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 7980        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.00343     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 5132        |
|    iterations           | 1997        |
|    time_elapsed         | 3187        |
|    total_timesteps      | 16359424    |
| train/                  |             |
|    approx_kl            | 0.009828379 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 7984        |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.00609     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 5132        |
|    iterations           | 1998        |
|    time_elapsed         | 3189        |
|    total_timesteps      | 16367616    |
| train/                  |             |
|    approx_kl            | 0.009297183 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 7988        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.00605     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 5132        |
|    iterations           | 1999        |
|    time_elapsed         | 3190        |
|    total_timesteps      | 16375808    |
| train/                  |             |
|    approx_kl            | 0.008862354 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 7992        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2000        |
|    time_elapsed         | 3191        |
|    total_timesteps      | 16384000    |
| train/                  |             |
|    approx_kl            | 0.008768192 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 7996        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.00457     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2001        |
|    time_elapsed         | 3193        |
|    total_timesteps      | 16392192    |
| train/                  |             |
|    approx_kl            | 0.011127008 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 8000        |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2002        |
|    time_elapsed         | 3194        |
|    total_timesteps      | 16400384    |
| train/                  |             |
|    approx_kl            | 0.009519238 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 8004        |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.00857     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2003        |
|    time_elapsed         | 3196        |
|    total_timesteps      | 16408576    |
| train/                  |             |
|    approx_kl            | 0.011385286 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 8008        |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2004        |
|    time_elapsed         | 3197        |
|    total_timesteps      | 16416768    |
| train/                  |             |
|    approx_kl            | 0.009406317 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 8012        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.00793     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2005        |
|    time_elapsed         | 3199        |
|    total_timesteps      | 16424960    |
| train/                  |             |
|    approx_kl            | 0.009869214 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 8016        |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 0.0024      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 5134        |
|    iterations           | 2006        |
|    time_elapsed         | 3200        |
|    total_timesteps      | 16433152    |
| train/                  |             |
|    approx_kl            | 0.009761385 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 8020        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.00866     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 5134        |
|    iterations           | 2007        |
|    time_elapsed         | 3202        |
|    total_timesteps      | 16441344    |
| train/                  |             |
|    approx_kl            | 0.009753691 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 8024        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.00245     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 1.59       |
| time/                   |            |
|    fps                  | 5134       |
|    iterations           | 2008       |
|    time_elapsed         | 3203       |
|    total_timesteps      | 16449536   |
| train/                  |            |
|    approx_kl            | 0.01562853 |
|    clip_fraction        | 0.072      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 8028       |
|    policy_gradient_loss | -0.00912   |
|    value_loss           | 0.00212    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 5134        |
|    iterations           | 2009        |
|    time_elapsed         | 3205        |
|    total_timesteps      | 16457728    |
| train/                  |             |
|    approx_kl            | 0.006941364 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 8032        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.00871     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 5134        |
|    iterations           | 2010        |
|    time_elapsed         | 3207        |
|    total_timesteps      | 16465920    |
| train/                  |             |
|    approx_kl            | 0.009572106 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 8036        |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.00745     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1.52       |
| time/                   |            |
|    fps                  | 5133       |
|    iterations           | 2011       |
|    time_elapsed         | 3208       |
|    total_timesteps      | 16474112   |
| train/                  |            |
|    approx_kl            | 0.01240753 |
|    clip_fraction        | 0.0778     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0213    |
|    n_updates            | 8040       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.00878    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 5133       |
|    iterations           | 2012       |
|    time_elapsed         | 3210       |
|    total_timesteps      | 16482304   |
| train/                  |            |
|    approx_kl            | 0.00971225 |
|    clip_fraction        | 0.0507     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 8044       |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.00703    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2013        |
|    time_elapsed         | 3212        |
|    total_timesteps      | 16490496    |
| train/                  |             |
|    approx_kl            | 0.009304114 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 8048        |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.00556     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2014        |
|    time_elapsed         | 3213        |
|    total_timesteps      | 16498688    |
| train/                  |             |
|    approx_kl            | 0.013295629 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 8052        |
|    policy_gradient_loss | -0.00936    |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2015        |
|    time_elapsed         | 3215        |
|    total_timesteps      | 16506880    |
| train/                  |             |
