Using cpu device
[train] run=ppo_shaped_512_50m_scratch net_arch=[512, 512, 256] num_envs=16 total_steps=50000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_50m_scratch/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.022      |
|    n_updates            | 7048        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.00558     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1764        |
|    time_elapsed         | 2466        |
|    total_timesteps      | 14450688    |
| train/                  |             |
|    approx_kl            | 0.009796563 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 7052        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.00188     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 570          |
|    ep_rew_mean          | 1.35         |
| time/                   |              |
|    fps                  | 5858         |
|    iterations           | 1765         |
|    time_elapsed         | 2468         |
|    total_timesteps      | 14458880     |
| train/                  |              |
|    approx_kl            | 0.0080894455 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0195      |
|    n_updates            | 7056         |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 0.0065       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1766        |
|    time_elapsed         | 2469        |
|    total_timesteps      | 14467072    |
| train/                  |             |
|    approx_kl            | 0.009420813 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.00558     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1767        |
|    time_elapsed         | 2470        |
|    total_timesteps      | 14475264    |
| train/                  |             |
|    approx_kl            | 0.009236018 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 7064        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.00878     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 5858         |
|    iterations           | 1768         |
|    time_elapsed         | 2472         |
|    total_timesteps      | 14483456     |
| train/                  |              |
|    approx_kl            | 0.0062905047 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.024       |
|    n_updates            | 7068         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.00181      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1769        |
|    time_elapsed         | 2473        |
|    total_timesteps      | 14491648    |
| train/                  |             |
|    approx_kl            | 0.011225257 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 7072        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.00919     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1770        |
|    time_elapsed         | 2475        |
|    total_timesteps      | 14499840    |
| train/                  |             |
|    approx_kl            | 0.006168333 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 7076        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.0032      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1771        |
|    time_elapsed         | 2476        |
|    total_timesteps      | 14508032    |
| train/                  |             |
|    approx_kl            | 0.009582464 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.00701     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1772        |
|    time_elapsed         | 2478        |
|    total_timesteps      | 14516224    |
| train/                  |             |
|    approx_kl            | 0.009183306 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 7084        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.007       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1773        |
|    time_elapsed         | 2479        |
|    total_timesteps      | 14524416    |
| train/                  |             |
|    approx_kl            | 0.008157623 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 7088        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1774        |
|    time_elapsed         | 2480        |
|    total_timesteps      | 14532608    |
| train/                  |             |
|    approx_kl            | 0.007798018 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 7092        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.00249     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 5858         |
|    iterations           | 1775         |
|    time_elapsed         | 2482         |
|    total_timesteps      | 14540800     |
| train/                  |              |
|    approx_kl            | 0.0052262824 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 7096         |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 1.51         |
| time/                   |              |
|    fps                  | 5858         |
|    iterations           | 1776         |
|    time_elapsed         | 2483         |
|    total_timesteps      | 14548992     |
| train/                  |              |
|    approx_kl            | 0.0097365165 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.021       |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.00682      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1777        |
|    time_elapsed         | 2484        |
|    total_timesteps      | 14557184    |
| train/                  |             |
|    approx_kl            | 0.009598067 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 7104        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1778        |
|    time_elapsed         | 2486        |
|    total_timesteps      | 14565376    |
| train/                  |             |
|    approx_kl            | 0.009772396 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 7108        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.0053      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1779        |
|    time_elapsed         | 2487        |
|    total_timesteps      | 14573568    |
| train/                  |             |
|    approx_kl            | 0.008910194 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 7112        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1.58        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1780        |
|    time_elapsed         | 2488        |
|    total_timesteps      | 14581760    |
| train/                  |             |
|    approx_kl            | 0.008392738 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 7116        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.00243     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 5858       |
|    iterations           | 1781       |
|    time_elapsed         | 2490       |
|    total_timesteps      | 14589952   |
| train/                  |            |
|    approx_kl            | 0.00800918 |
|    clip_fraction        | 0.0699     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.00535   |
|    value_loss           | 0.00353    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 5858         |
|    iterations           | 1782         |
|    time_elapsed         | 2491         |
|    total_timesteps      | 14598144     |
| train/                  |              |
|    approx_kl            | 0.0074133077 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 7124         |
|    policy_gradient_loss | -0.0068      |
|    value_loss           | 0.00238      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1783        |
|    time_elapsed         | 2493        |
|    total_timesteps      | 14606336    |
| train/                  |             |
|    approx_kl            | 0.009874398 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 7128        |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.00188     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 1.59         |
| time/                   |              |
|    fps                  | 5858         |
|    iterations           | 1784         |
|    time_elapsed         | 2494         |
|    total_timesteps      | 14614528     |
| train/                  |              |
|    approx_kl            | 0.0064766873 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 7132         |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 0.00776      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 1.58         |
| time/                   |              |
|    fps                  | 5858         |
|    iterations           | 1785         |
|    time_elapsed         | 2496         |
|    total_timesteps      | 14622720     |
| train/                  |              |
|    approx_kl            | 0.0073597226 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 7136         |
|    policy_gradient_loss | -0.00558     |
|    value_loss           | 0.00714      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1786        |
|    time_elapsed         | 2497        |
|    total_timesteps      | 14630912    |
| train/                  |             |
|    approx_kl            | 0.010004763 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1787        |
|    time_elapsed         | 2498        |
|    total_timesteps      | 14639104    |
| train/                  |             |
|    approx_kl            | 0.008547394 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 7144        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1788        |
|    time_elapsed         | 2500        |
|    total_timesteps      | 14647296    |
| train/                  |             |
|    approx_kl            | 0.006721546 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 7148        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.00213     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 5858         |
|    iterations           | 1789         |
|    time_elapsed         | 2501         |
|    total_timesteps      | 14655488     |
| train/                  |              |
|    approx_kl            | 0.0073548164 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 7152         |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 0.00389      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1790        |
|    time_elapsed         | 2502        |
|    total_timesteps      | 14663680    |
| train/                  |             |
|    approx_kl            | 0.008461557 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 7156        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.012       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 5859       |
|    iterations           | 1791       |
|    time_elapsed         | 2504       |
|    total_timesteps      | 14671872   |
| train/                  |            |
|    approx_kl            | 0.00732133 |
|    clip_fraction        | 0.0414     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 7160       |
|    policy_gradient_loss | -0.00633   |
|    value_loss           | 0.00419    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 561          |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 5859         |
|    iterations           | 1792         |
|    time_elapsed         | 2505         |
|    total_timesteps      | 14680064     |
| train/                  |              |
|    approx_kl            | 0.0076696607 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0261      |
|    n_updates            | 7164         |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 0.00214      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1793        |
|    time_elapsed         | 2506        |
|    total_timesteps      | 14688256    |
| train/                  |             |
|    approx_kl            | 0.009071128 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 7168        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.00265     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 549          |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 5859         |
|    iterations           | 1794         |
|    time_elapsed         | 2508         |
|    total_timesteps      | 14696448     |
| train/                  |              |
|    approx_kl            | 0.0094472375 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0224      |
|    n_updates            | 7172         |
|    policy_gradient_loss | -0.00716     |
|    value_loss           | 0.00283      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 516        |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 5859       |
|    iterations           | 1795       |
|    time_elapsed         | 2509       |
|    total_timesteps      | 14704640   |
| train/                  |            |
|    approx_kl            | 0.00759254 |
|    clip_fraction        | 0.0517     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 7176       |
|    policy_gradient_loss | -0.00526   |
|    value_loss           | 0.00775    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1796        |
|    time_elapsed         | 2510        |
|    total_timesteps      | 14712832    |
| train/                  |             |
|    approx_kl            | 0.006625524 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.00437     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 5859       |
|    iterations           | 1797       |
|    time_elapsed         | 2512       |
|    total_timesteps      | 14721024   |
| train/                  |            |
|    approx_kl            | 0.00833115 |
|    clip_fraction        | 0.0567     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 7184       |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 0.00405    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 5859         |
|    iterations           | 1798         |
|    time_elapsed         | 2513         |
|    total_timesteps      | 14729216     |
| train/                  |              |
|    approx_kl            | 0.0106067015 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0167      |
|    n_updates            | 7188         |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 0.008        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1799        |
|    time_elapsed         | 2515        |
|    total_timesteps      | 14737408    |
| train/                  |             |
|    approx_kl            | 0.010396457 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 7192        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.00636     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 5859         |
|    iterations           | 1800         |
|    time_elapsed         | 2516         |
|    total_timesteps      | 14745600     |
| train/                  |              |
|    approx_kl            | 0.0079265945 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 7196         |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 0.0082       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 1.51         |
| time/                   |              |
|    fps                  | 5859         |
|    iterations           | 1801         |
|    time_elapsed         | 2518         |
|    total_timesteps      | 14753792     |
| train/                  |              |
|    approx_kl            | 0.0068029184 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 0.00572      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1.51       |
| time/                   |            |
|    fps                  | 5859       |
|    iterations           | 1802       |
|    time_elapsed         | 2519       |
|    total_timesteps      | 14761984   |
| train/                  |            |
|    approx_kl            | 0.00829472 |
|    clip_fraction        | 0.0661     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 7204       |
|    policy_gradient_loss | -0.00551   |
|    value_loss           | 0.00515    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1803        |
|    time_elapsed         | 2520        |
|    total_timesteps      | 14770176    |
| train/                  |             |
|    approx_kl            | 0.009610691 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 7208        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1804        |
|    time_elapsed         | 2522        |
|    total_timesteps      | 14778368    |
| train/                  |             |
|    approx_kl            | 0.009516032 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 7212        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.00676     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1805        |
|    time_elapsed         | 2523        |
|    total_timesteps      | 14786560    |
| train/                  |             |
|    approx_kl            | 0.007907847 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 7216        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.00486     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1806        |
|    time_elapsed         | 2525        |
|    total_timesteps      | 14794752    |
| train/                  |             |
|    approx_kl            | 0.009220383 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.00867     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1807        |
|    time_elapsed         | 2526        |
|    total_timesteps      | 14802944    |
| train/                  |             |
|    approx_kl            | 0.008201618 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 7224        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.00522     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 5858        |
|    iterations           | 1808        |
|    time_elapsed         | 2527        |
|    total_timesteps      | 14811136    |
| train/                  |             |
|    approx_kl            | 0.009087038 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 7228        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.0042      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
